Date/Time,Lat,Long,Elv,Speed,Gids,SOC,AHr,Pack Volts,Pack Amps,Max CP mV,Min CP mV,Avg CP mV,CP mV Diff,Judgment Value,Pack T1 F,Pack T1 C,Pack T2 F,Pack T2 C,Pack T3 F,Pack T3 C,Pack T4 F,Pack T4 C,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12,CP13,CP14,CP15,CP16,CP17,CP18,CP19,CP20,CP21,CP22,CP23,CP24,CP25,CP26,CP27,CP28,CP29,CP30,CP31,CP32,CP33,CP34,CP35,CP36,CP37,CP38,CP39,CP40,CP41,CP42,CP43,CP44,CP45,CP46,CP47,CP48,CP49,CP50,CP51,CP52,CP53,CP54,CP55,CP56,CP57,CP58,CP59,CP60,CP61,CP62,CP63,CP64,CP65,CP66,CP67,CP68,CP69,CP70,CP71,CP72,CP73,CP74,CP75,CP76,CP77,CP78,CP79,CP80,CP81,CP82,CP83,CP84,CP85,CP86,CP87,CP88,CP89,CP90,CP91,CP92,CP93,CP94,CP95,CP96,12v Bat Amps,VIN,Hx,12v Bat Volts,Odo(km),QC,L1/L2,TP-FL,TP-FR,TP-RR,TP-RL,Ambient,SOH,RegenWh,BLevel,epoch time,Motor Pwr(w),Aux Pwr(100w),A/C Pwr(250w),A/C Comp(0.1MPa),Est Pwr A/C(50w),Est Pwr Htr(250w),Plug State,Charge Mode,OBC Out Pwr,Gear,HVolt1,HVolt2,GPS Status,Power SW,BMS,OBC,Debug,Motor Temp,Inverter 2 Temp,Inverter 4 Temp, Speed1, Speed2,Wiper Status,Torque Nm
03/06/2018 4:27:42,54 58.41377,-1 31.21815,360,0,463,913925,1145049,400.90,-26.420,4187,4172,4176,15,0,110.9,43.9,107.2,41.8,none,none,100.6,38.1,4187,4185,4175,4178,4178,4176,4174,4173,4174,4174,4174,4174,4175,4174,4173,4174,4173,4174,4173,4174,4175,4173,4173,4174,4173,4176,4172,4174,4173,4173,4173,4175,4175,4174,4173,4174,4173,4173,4174,4173,4175,4174,4180,4178,4178,4178,4184,4177,4183,4179,4183,4182,4183,4180,4185,4179,4176,4175,4185,4177,4182,4175,4176,4177,4178,4181,4177,4176,4177,4176,4178,4175,4177,4176,4177,4175,4177,4176,4176,4175,4176,4177,4180,4177,4178,4176,4175,4177,4185,4184,4178,4178,4184,4179,4179,4178,-0.40,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153639,89,1527996462.869,0,1,0,0,0,0,0,3,0,1,400.91,400.91,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:27:46,54 58.41377,-1 31.21815,360,0,463,914164,1145049,400.99,-25.168,4187,4172,4177,15,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4187,4186,4177,4179,4180,4176,4176,4175,4177,4175,4175,4175,4176,4175,4173,4175,4174,4174,4175,4174,4175,4172,4174,4175,4174,4176,4173,4174,4174,4175,4174,4175,4176,4174,4175,4176,4175,4174,4176,4173,4176,4175,4181,4179,4181,4179,4185,4178,4184,4180,4185,4182,4183,4181,4187,4178,4178,4176,4187,4179,4184,4179,4176,4178,4179,4181,4179,4178,4178,4177,4178,4177,4177,4178,4178,4176,4178,4176,4175,4177,4176,4177,4180,4178,4179,4177,4175,4177,4185,4184,4179,4180,4183,4180,4181,4179,-0.39,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153649,89,1527996466.790,0,1,1,0,6,0,0,3,0,1,401.00,401.00,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:27:50,54 58.41377,-1 31.21815,360,0,463,914394,1145049,400.90,-24.070,4186,4172,4176,14,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4186,4184,4176,4178,4179,4176,4175,4174,4176,4173,4174,4173,4175,4174,4173,4174,4173,4173,4173,4174,4175,4172,4174,4174,4173,4175,4173,4173,4174,4174,4175,4173,4175,4173,4173,4175,4174,4173,4173,4172,4176,4174,4181,4177,4179,4177,4184,4177,4183,4178,4184,4183,4183,4181,4186,4178,4176,4174,4186,4177,4181,4176,4176,4177,4178,4181,4179,4176,4177,4177,4177,4176,4175,4176,4176,4174,4176,4176,4176,4176,4176,4177,4180,4177,4178,4176,4173,4175,4184,4184,4179,4178,4182,4179,4180,4178,-0.41,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153658,89,1527996470.553,0,1,0,0,0,0,0,3,0,1,401.01,401.01,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:27:54,54 58.41377,-1 31.21815,360,0,463,914619,1145049,400.90,-24.894,4186,4172,4176,14,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4186,4185,4175,4177,4179,4175,4174,4173,4174,4173,4172,4173,4174,4174,4173,4173,4172,4174,4172,4173,4173,4172,4173,4174,4172,4176,4172,4174,4173,4173,4173,4174,4174,4172,4172,4174,4173,4173,4173,4172,4175,4174,4180,4177,4177,4178,4183,4177,4183,4178,4183,4182,4181,4179,4186,4178,4176,4175,4184,4177,4182,4175,4176,4175,4177,4179,4176,4176,4177,4174,4178,4175,4176,4176,4177,4174,4176,4173,4174,4174,4175,4175,4179,4177,4178,4175,4175,4173,4185,4184,4179,4176,4182,4178,4178,4177,-0.41,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153667,89,1527996474.229,0,1,0,0,0,0,0,3,0,1,400.91,400.91,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:27:58,54 58.41377,-1 31.21815,360,0,463,914852,1145049,400.99,-25.566,4187,4172,4177,15,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4187,4186,4175,4178,4179,4176,4174,4174,4174,4174,4174,4174,4175,4175,4173,4175,4174,4174,4173,4175,4174,4173,4173,4174,4173,4176,4172,4173,4173,4175,4173,4174,4175,4175,4173,4176,4175,4174,4174,4174,4176,4175,4181,4178,4178,4179,4184,4177,4184,4180,4185,4184,4184,4181,4187,4180,4176,4176,4186,4178,4183,4177,4178,4178,4179,4181,4178,4178,4178,4176,4178,4176,4179,4177,4177,4175,4177,4175,4176,4176,4177,4177,4180,4178,4179,4176,4176,4176,4186,4183,4179,4179,4183,4179,4179,4178,-0.41,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153677,89,1527996478.167,0,1,0,0,0,0,0,3,0,1,400.97,400.97,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:02,54 58.41377,-1 31.21815,360,0,463,915081,1145049,400.99,-23.276,4186,4173,4177,13,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4186,4184,4176,4177,4179,4176,4175,4174,4176,4174,4174,4173,4175,4175,4174,4174,4175,4174,4175,4175,4176,4173,4174,4175,4174,4175,4174,4174,4174,4174,4174,4174,4176,4174,4173,4175,4175,4174,4174,4173,4176,4174,4181,4178,4179,4177,4185,4176,4183,4179,4185,4182,4183,4181,4186,4178,4177,4176,4186,4178,4182,4177,4177,4176,4179,4180,4179,4178,4177,4176,4178,4175,4176,4176,4178,4174,4178,4175,4175,4176,4175,4176,4181,4178,4178,4178,4174,4175,4185,4185,4179,4178,4182,4178,4179,4178,-0.42,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153686,89,1527996482.183,0,1,1,0,6,0,0,3,0,1,401.04,401.04,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:06,54 58.41377,-1 31.21815,360,0,463,915319,1145049,400.90,-24.650,4186,4171,4176,15,0,110.9,43.9,107.2,41.8,none,none,100.6,38.1,4186,4185,4175,4178,4178,4174,4174,4174,4175,4173,4173,4175,4174,4174,4173,4174,4172,4174,4173,4174,4174,4171,4173,4174,4172,4175,4173,4173,4173,4174,4173,4173,4175,4173,4173,4175,4174,4173,4174,4173,4175,4174,4180,4177,4178,4178,4184,4176,4182,4178,4183,4182,4182,4179,4186,4178,4174,4174,4184,4176,4182,4176,4177,4176,4178,4181,4178,4176,4176,4175,4177,4175,4176,4177,4176,4174,4176,4174,4175,4175,4175,4176,4180,4177,4178,4175,4175,4174,4185,4183,4179,4177,4183,4178,4178,4178,-0.41,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153696,89,1527996486.020,0,1,0,0,0,0,0,3,0,1,400.97,400.97,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:09,54 58.41377,-1 31.21815,360,0,463,915543,1145049,400.99,-25.566,4188,4172,4177,16,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4188,4186,4176,4179,4179,4176,4175,4175,4175,4175,4175,4175,4175,4174,4174,4175,4174,4174,4173,4174,4175,4174,4172,4175,4173,4176,4174,4174,4173,4175,4174,4174,4175,4173,4173,4176,4175,4174,4174,4174,4176,4175,4181,4179,4178,4180,4184,4177,4183,4180,4185,4184,4182,4180,4187,4179,4177,4176,4185,4178,4183,4176,4177,4177,4178,4181,4178,4177,4178,4177,4178,4176,4178,4177,4176,4175,4177,4175,4176,4176,4177,4177,4180,4178,4179,4176,4176,4175,4185,4184,4180,4179,4183,4180,4181,4178,-0.41,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153706,89,1527996489.636,0,1,0,0,0,0,0,3,0,1,400.97,400.97,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:13,54 58.41377,-1 31.21815,360,0,464,915760,1145049,401.09,-25.168,4188,4173,4178,15,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4188,4186,4177,4180,4181,4176,4176,4175,4176,4175,4175,4175,4176,4176,4175,4175,4175,4174,4174,4175,4176,4173,4174,4175,4175,4177,4175,4174,4175,4175,4175,4175,4177,4174,4176,4175,4176,4174,4176,4173,4177,4175,4182,4179,4179,4179,4185,4178,4185,4180,4186,4184,4184,4182,4187,4180,4178,4176,4187,4179,4184,4178,4178,4178,4180,4182,4179,4178,4178,4177,4178,4177,4178,4178,4179,4176,4177,4176,4176,4178,4176,4177,4181,4179,4179,4177,4176,4177,4185,4184,4180,4179,4184,4180,4181,4179,-0.41,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153714,89,1527996493.274,0,1,0,0,0,0,0,3,0,1,401.07,401.07,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:16,54 58.41377,-1 31.21815,360,0,464,915967,1145049,400.99,-22.361,4187,4173,4177,14,0,110.7,43.7,106.9,41.6,none,none,100.4,38.0,4186,4187,4176,4179,4180,4177,4175,4175,4176,4175,4174,4175,4176,4175,4174,4175,4175,4175,4174,4176,4175,4174,4173,4175,4175,4177,4173,4175,4173,4175,4175,4176,4175,4173,4174,4176,4175,4174,4175,4174,4175,4176,4180,4179,4179,4179,4185,4178,4184,4180,4184,4183,4183,4180,4185,4179,4177,4176,4186,4178,4182,4177,4177,4178,4180,4182,4179,4177,4176,4177,4179,4177,4177,4178,4177,4176,4177,4175,4176,4177,4175,4178,4180,4177,4178,4177,4176,4176,4185,4184,4179,4178,4182,4181,4181,4179,-0.38,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153723,89,1527996496.783,0,1,1,0,6,0,0,3,0,1,401.08,401.08,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:20,54 58.41377,-1 31.21815,360,0,464,916173,1145049,400.90,-23.490,4187,4172,4176,15,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4187,4185,4176,4177,4179,4175,4174,4174,4176,4173,4174,4173,4175,4174,4173,4174,4174,4174,4174,4174,4174,4172,4173,4173,4174,4175,4173,4174,4173,4174,4174,4173,4176,4173,4174,4175,4175,4173,4174,4173,4176,4174,4180,4178,4178,4178,4184,4177,4183,4179,4184,4182,4182,4181,4187,4179,4175,4174,4185,4176,4181,4177,4176,4177,4178,4181,4178,4175,4177,4176,4176,4176,4176,4176,4178,4175,4177,4175,4175,4176,4176,4176,4179,4177,4178,4176,4174,4174,4186,4183,4178,4177,4181,4178,4178,4177,-0.42,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153731,89,1527996500.476,0,1,0,0,0,0,0,3,0,1,401.01,401.01,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:24,54 58.41377,-1 31.21815,360,0,464,916382,1145049,400.99,-24.589,4187,4173,4177,14,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4187,4185,4176,4179,4180,4176,4175,4174,4175,4175,4175,4174,4175,4174,4174,4174,4174,4174,4174,4175,4176,4174,4175,4175,4174,4176,4174,4174,4174,4174,4174,4175,4176,4174,4173,4175,4175,4174,4174,4174,4177,4175,4182,4178,4179,4178,4184,4177,4183,4179,4185,4182,4183,4181,4186,4180,4177,4175,4186,4178,4182,4177,4178,4177,4179,4181,4179,4177,4177,4177,4178,4175,4177,4177,4177,4175,4177,4176,4175,4176,4176,4177,4180,4178,4179,4177,4176,4176,4184,4184,4179,4179,4183,4180,4180,4178,-0.40,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153740,89,1527996504.196,0,1,0,0,0,0,0,3,0,1,400.98,400.98,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:27,54 58.41377,-1 31.21815,360,0,464,916604,1145049,400.99,-23.581,4187,4174,4177,13,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4187,4186,4176,4179,4179,4177,4175,4176,4176,4176,4175,4175,4175,4176,4175,4175,4174,4175,4175,4176,4175,4174,4174,4176,4174,4176,4174,4174,4175,4176,4175,4175,4175,4174,4174,4177,4176,4174,4175,4175,4176,4176,4182,4179,4180,4181,4185,4178,4184,4180,4184,4183,4184,4182,4186,4180,4178,4177,4186,4178,4183,4177,4177,4178,4179,4182,4179,4178,4177,4176,4179,4177,4178,4178,4179,4176,4178,4177,4175,4176,4176,4177,4180,4178,4179,4177,4175,4178,4185,4184,4179,4179,4183,4180,4180,4178,-0.40,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153749,89,1527996507.972,0,1,0,0,0,0,0,3,0,1,401.12,401.12,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:31,54 58.41377,-1 31.21815,360,0,464,916811,1145049,400.90,-22.361,4186,4172,4176,14,0,110.7,43.7,106.9,41.6,none,none,100.4,38.0,4186,4185,4176,4177,4178,4175,4174,4174,4174,4174,4175,4172,4176,4174,4174,4173,4173,4174,4173,4174,4175,4172,4174,4174,4173,4174,4173,4173,4173,4173,4174,4174,4175,4173,4174,4174,4174,4173,4174,4172,4176,4174,4180,4178,4177,4178,4184,4177,4183,4177,4184,4182,4182,4179,4185,4178,4175,4175,4184,4176,4180,4176,4176,4176,4178,4179,4178,4177,4176,4176,4177,4175,4177,4176,4178,4175,4176,4175,4175,4175,4176,4176,4179,4177,4177,4176,4174,4174,4185,4183,4179,4177,4182,4178,4180,4178,-0.42,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153758,89,1527996511.765,0,1,1,0,6,0,0,3,0,1,401.06,401.06,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:35,54 58.41377,-1 31.21815,360,0,464,917026,1145049,400.90,-23.307,4186,4172,4176,14,0,110.7,43.7,106.9,41.6,none,none,100.6,38.1,4186,4185,4175,4177,4178,4176,4173,4174,4175,4174,4173,4174,4174,4175,4173,4175,4173,4174,4173,4174,4175,4172,4173,4175,4173,4176,4173,4174,4173,4175,4174,4174,4175,4173,4172,4175,4174,4174,4174,4173,4175,4174,4180,4178,4179,4179,4184,4178,4183,4179,4183,4183,4182,4180,4186,4179,4176,4175,4185,4177,4183,4178,4177,4176,4178,4180,4178,4176,4177,4176,4178,4176,4177,4177,4177,4176,4177,4176,4176,4177,4177,4177,4179,4177,4179,4177,4176,4175,4185,4184,4179,4177,4183,4180,4179,4178,-0.43,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153767,89,1527996515.541,0,1,0,0,0,0,0,3,0,1,400.94,400.94,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:39,54 58.41377,-1 31.21815,360,0,464,917246,1145049,401.09,-24.497,4188,4174,4178,14,0,110.7,43.7,106.9,41.6,none,none,100.4,38.0,4188,4186,4177,4179,4181,4178,4176,4176,4177,4174,4176,4175,4177,4176,4175,4175,4175,4176,4175,4176,4177,4175,4176,4176,4176,4177,4175,4175,4175,4176,4176,4176,4177,4175,4175,4177,4176,4175,4175,4174,4177,4175,4183,4180,4180,4179,4185,4179,4185,4181,4186,4184,4183,4182,4187,4180,4178,4176,4187,4179,4184,4179,4177,4178,4180,4182,4180,4178,4178,4177,4179,4177,4178,4177,4178,4176,4179,4177,4177,4178,4177,4178,4181,4179,4180,4179,4176,4177,4187,4185,4180,4179,4184,4180,4182,4179,-0.41,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153776,89,1527996519.321,0,1,0,0,0,0,0,3,0,1,401.09,401.09,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:43,54 58.41377,-1 31.21815,360,0,464,917463,1145049,400.99,-22.453,4186,4173,4177,13,0,110.7,43.7,106.9,41.6,none,none,100.4,38.0,4186,4186,4177,4179,4180,4178,4175,4175,4176,4175,4176,4175,4176,4176,4174,4175,4174,4175,4174,4176,4175,4174,4174,4176,4174,4177,4173,4175,4174,4175,4174,4176,4175,4174,4174,4177,4175,4174,4174,4174,4176,4176,4181,4179,4179,4179,4185,4178,4183,4180,4185,4184,4182,4180,4186,4180,4177,4176,4186,4179,4183,4178,4177,4178,4179,4181,4179,4177,4178,4177,4178,4177,4177,4178,4178,4176,4178,4176,4176,4176,4176,4177,4180,4178,4179,4176,4175,4176,4186,4185,4179,4180,4183,4180,4181,4179,-0.39,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153785,89,1527996523.191,0,1,0,0,0,0,0,3,0,1,401.11,401.11,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:47,54 58.41377,-1 31.21815,360,0,464,917671,1145049,400.90,-22.025,4186,4171,4176,15,0,110.7,43.7,106.9,41.6,none,none,100.4,38.0,4186,4185,4176,4177,4178,4175,4174,4172,4175,4174,4173,4173,4174,4174,4174,4173,4172,4174,4173,4173,4175,4171,4173,4174,4173,4175,4173,4173,4174,4173,4174,4173,4175,4172,4173,4174,4174,4173,4174,4172,4176,4174,4180,4177,4178,4178,4184,4176,4182,4178,4184,4181,4182,4180,4185,4178,4175,4174,4185,4177,4180,4175,4176,4175,4178,4179,4178,4176,4176,4176,4177,4175,4175,4176,4177,4174,4175,4175,4175,4175,4175,4175,4180,4177,4178,4176,4174,4175,4184,4183,4178,4178,4182,4178,4179,4177,-0.40,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153793,89,1527996527.058,0,1,1,0,6,0,0,3,0,1,400.97,400.97,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:50,54 58.41377,-1 31.21815,360,0,465,917882,1145049,401.09,-23.551,4188,4174,4178,14,0,110.7,43.7,106.9,41.6,none,none,100.4,38.0,4188,4186,4178,4179,4180,4176,4176,4175,4176,4174,4176,4174,4176,4176,4175,4176,4175,4174,4175,4175,4176,4174,4174,4177,4174,4177,4176,4175,4176,4174,4176,4175,4176,4175,4175,4176,4176,4175,4176,4174,4178,4175,4182,4179,4179,4179,4184,4178,4185,4181,4185,4182,4184,4181,4187,4180,4178,4175,4186,4179,4183,4179,4177,4178,4180,4181,4180,4179,4177,4177,4179,4176,4180,4178,4179,4176,4178,4177,4177,4177,4177,4177,4181,4178,4180,4178,4175,4176,4186,4185,4179,4180,4183,4180,4181,4179,-0.44,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153802,89,1527996530.737,0,1,0,0,0,0,0,3,0,1,401.05,401.05,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:54,54 58.41377,-1 31.21815,360,0,465,918077,1145049,401.09,-23.002,4188,4173,4178,15,0,110.7,43.7,106.9,41.6,none,none,100.4,38.0,4188,4186,4178,4179,4180,4177,4176,4176,4176,4175,4175,4175,4176,4175,4174,4175,4174,4176,4174,4176,4176,4173,4175,4176,4175,4177,4175,4175,4175,4176,4176,4175,4176,4175,4175,4175,4176,4174,4176,4175,4177,4175,4183,4179,4180,4179,4185,4178,4184,4180,4185,4184,4184,4182,4187,4180,4178,4176,4188,4178,4183,4179,4177,4178,4181,4181,4180,4178,4178,4177,4179,4177,4179,4178,4178,4177,4179,4177,4177,4177,4176,4177,4181,4179,4180,4178,4176,4179,4186,4185,4180,4181,4184,4180,4180,4179,-0.40,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153810,89,1527996534.177,0,1,0,0,0,0,0,3,0,1,401.12,401.12,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:28:58,54 58.41377,-1 31.21815,360,0,465,918276,1145049,400.99,-22.239,4186,4173,4177,13,0,110.7,43.7,106.9,41.6,none,none,100.4,38.0,4186,4185,4177,4179,4178,4177,4174,4175,4176,4175,4175,4176,4176,4175,4174,4175,4173,4175,4174,4175,4176,4173,4173,4175,4174,4177,4174,4175,4175,4175,4174,4176,4175,4174,4174,4176,4174,4174,4174,4174,4176,4176,4180,4179,4179,4178,4184,4178,4183,4180,4185,4184,4184,4181,4186,4180,4176,4176,4186,4178,4183,4177,4176,4178,4179,4181,4178,4177,4177,4176,4178,4177,4177,4178,4177,4176,4177,4175,4176,4176,4176,4178,4180,4178,4178,4177,4175,4176,4185,4184,4179,4178,4182,4180,4179,4179,-0.38,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153818,89,1527996538.211,0,1,0,0,0,0,0,3,0,1,401.16,401.16,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:29:02,54 58.41377,-1 31.21815,360,0,465,918489,1145049,400.90,-21.415,4186,4173,4176,13,0,110.7,43.7,106.9,41.6,none,none,100.4,38.0,4185,4186,4176,4178,4179,4175,4175,4174,4175,4173,4174,4175,4176,4176,4173,4175,4173,4174,4173,4174,4174,4174,4173,4174,4174,4176,4174,4174,4173,4173,4175,4174,4175,4174,4174,4177,4175,4174,4174,4173,4175,4174,4179,4178,4178,4178,4184,4177,4183,4179,4184,4182,4182,4179,4185,4179,4177,4175,4184,4178,4182,4176,4176,4176,4178,4179,4178,4176,4177,4175,4177,4176,4177,4177,4177,4175,4176,4175,4175,4175,4175,4176,4180,4176,4178,4176,4174,4175,4185,4183,4178,4177,4182,4179,4179,4178,-0.41,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153827,89,1527996542.215,0,1,1,0,6,0,0,3,0,1,400.96,400.96,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:29:05,54 58.41377,-1 31.21815,360,0,465,918691,1145049,401.09,-22.453,4187,4174,4178,13,0,110.7,43.7,106.7,41.5,none,none,100.4,38.0,4186,4187,4178,4179,4180,4177,4175,4175,4176,4176,4175,4175,4177,4176,4175,4176,4175,4175,4175,4176,4176,4174,4174,4175,4175,4178,4175,4176,4175,4176,4175,4176,4176,4176,4174,4178,4176,4175,4175,4175,4176,4176,4182,4181,4180,4179,4184,4178,4183,4181,4185,4184,4184,4181,4186,4179,4178,4176,4186,4179,4182,4177,4177,4178,4179,4182,4179,4179,4179,4178,4178,4178,4179,4178,4178,4176,4177,4177,4176,4177,4176,4178,4181,4180,4180,4178,4176,4177,4186,4185,4179,4180,4183,4180,4180,4179,-0.42,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153835,89,1527996545.887,0,1,0,0,0,0,0,3,0,1,401.04,401.04,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:29:09,54 58.41377,-1 31.21815,360,0,465,918888,1145049,401.09,-22.575,4187,4174,4178,13,0,110.7,43.7,106.7,41.5,none,none,100.4,38.0,4187,4186,4176,4180,4180,4177,4175,4176,4175,4175,4175,4176,4176,4176,4174,4175,4174,4176,4175,4176,4177,4175,4174,4176,4175,4178,4174,4175,4174,4175,4176,4177,4175,4176,4175,4177,4176,4175,4176,4175,4176,4175,4183,4179,4180,4180,4185,4178,4184,4180,4185,4184,4183,4180,4186,4180,4178,4177,4186,4179,4183,4178,4177,4178,4179,4183,4180,4178,4178,4177,4179,4177,4179,4178,4179,4176,4177,4177,4176,4177,4177,4178,4181,4179,4179,4178,4174,4177,4185,4185,4179,4179,4183,4181,4181,4180,-0.39,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153843,89,1527996549.537,0,1,0,0,0,0,0,3,0,1,401.15,401.15,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:29:12,54 58.41377,-1 31.21815,360,0,465,919074,1145049,400.99,-21.262,4187,4172,4177,15,0,110.4,43.6,106.7,41.5,none,none,100.4,38.0,4187,4186,4176,4178,4179,4176,4174,4175,4175,4175,4174,4175,4176,4175,4174,4175,4173,4174,4174,4175,4175,4172,4173,4175,4174,4175,4174,4174,4173,4175,4175,4175,4175,4174,4174,4175,4175,4175,4173,4174,4176,4175,4181,4178,4179,4178,4184,4177,4183,4179,4184,4182,4182,4182,4187,4179,4176,4176,4184,4178,4183,4177,4178,4177,4179,4182,4178,4177,4178,4177,4179,4176,4178,4178,4177,4175,4175,4176,4177,4176,4176,4177,4179,4178,4179,4178,4176,4175,4185,4185,4180,4177,4183,4179,4179,4178,-0.41,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153851,89,1527996552.923,0,1,0,0,0,0,0,3,0,1,401.11,401.11,7F,1,1,1,0082,57,40,40,0,0,19,0.00
03/06/2018 4:29:16,54 58.41377,-1 31.21815,360,0,465,919248,1145049,400.90,-20.652,4187,4172,4176,15,0,110.4,43.6,106.7,41.5,none,none,100.4,38.0,4187,4184,4175,4177,4179,4176,4175,4174,4175,4174,4174,4173,4176,4174,4172,4174,4173,4173,4173,4174,4175,4173,4173,4175,4174,4176,4174,4174,4174,4175,4174,4174,4175,4174,4174,4175,4174,4173,4174,4173,4174,4174,4180,4179,4178,4178,4183,4176,4183,4178,4184,4183,4182,4180,4187,4178,4177,4176,4185,4177,4182,4177,4177,4177,4179,4179,4178,4176,4178,4176,4178,4175,4177,4177,4177,4176,4176,4174,4176,4176,4176,4176,4179,4177,4179,4177,4174,4175,4186,4183,4179,4178,4183,4178,4179,4177,-0.39,SJNFAAZE1U0005576,117.67,13.04,8967.2421875,78,74,0,0,0,0,14.5,99.19,-153858,89,1527996556.397,0,1,1,0,6,0,0,3,0,1,401.03,401.03,7F,1,1,1,0082,57,40,40,0,0,19,0.00
