Date/Time,Lat,Long,Elv,Speed,Gids,SOC,AHr,Pack Volts,Pack Amps,Max CP mV,Min CP mV,Avg CP mV,CP mV Diff,Judgment Value,Pack T1 F,Pack T1 C,Pack T2 F,Pack T2 C,Pack T3 F,Pack T3 C,Pack T4 F,Pack T4 C,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12,CP13,CP14,CP15,CP16,CP17,CP18,CP19,CP20,CP21,CP22,CP23,CP24,CP25,CP26,CP27,CP28,CP29,CP30,CP31,CP32,CP33,CP34,CP35,CP36,CP37,CP38,CP39,CP40,CP41,CP42,CP43,CP44,CP45,CP46,CP47,CP48,CP49,CP50,CP51,CP52,CP53,CP54,CP55,CP56,CP57,CP58,CP59,CP60,CP61,CP62,CP63,CP64,CP65,CP66,CP67,CP68,CP69,CP70,CP71,CP72,CP73,CP74,CP75,CP76,CP77,CP78,CP79,CP80,CP81,CP82,CP83,CP84,CP85,CP86,CP87,CP88,CP89,CP90,CP91,CP92,CP93,CP94,CP95,CP96,12v Bat Amps,VIN,Hx,12v Bat Volts,Odo(km),QC,L1/L2,TP-FL,TP-FR,TP-RR,TP-RL,Ambient,SOH,RegenWh,BLevel,epoch time,Motor Pwr(w),Aux Pwr(100w),A/C Pwr(250w),A/C Comp(0.1MPa),Est Pwr A/C(50w),Est Pwr Htr(250w),Plug State,Charge Mode,OBC Out Pwr,Gear,HVolt1,HVolt2,GPS Status,Power SW,BMS,OBC,Debug,Motor Temp,Inverter 2 Temp,Inverter 4 Temp, Speed1, Speed2,Wiper Status,Torque Nm
03/06/2018 11:27:17,54 58.53373,-1 31.10137,301,0,373,737679,1144818,367.01,59.714,3833,3813,3823,20,0,93.0,33.9,87.8,31.0,none,none,80.8,27.1,-3823,3821,-3827,3820,-3828,3822,-3828,3821,3829,-3824,3829,3825,3831,-3825,3831,-3823,3830,-3824,3830,-3824,3831,3824,3831,-3825,3833,-3824,3832,-3824,3830,-3826,3831,-3826,3830,-3825,3830,-3826,3830,-3824,3829,3824,3830,-3823,3831,-3825,3827,-3822,3824,-3820,3820,3814,3823,-3816,-3823,3816,-3823,-3816,-3827,3817,-3827,3815,-3824,3815,-3828,3817,-3830,3819,-3827,3818,-3830,3819,-3827,3819,-3831,3813,-3827,3814,-3829,3815,-3830,3815,-3830,3815,-3826,3816,-3825,3816,-3827,3818,-3823,3817,-3823,3815,-3823,3814,-3822,3815,-0.51,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021637.082,18280,2,1,0,5,0,0,0,0,4,367.01,367.01,1F,1,1,1,0080,80,40,40,0,0,19,31.50
03/06/2018 11:27:21,54 58.53373,-1 31.10137,301,0,373,737111,1144818,367.01,62.034,3832,3813,3823,19,0,93.0,33.9,87.8,31.0,none,none,80.8,27.1,-3825,3821,-3826,3819,-3827,3823,-3828,3822,-3828,3824,-3828,3826,-3830,3824,-3830,3824,-3831,3824,-3831,3824,-3832,3824,-3832,3826,-3832,3825,-3832,3824,-3830,3826,-3830,3826,-3830,3826,-3829,3827,-3830,3824,-3829,3824,-3829,3823,-3830,3826,-3827,3821,-3825,3820,-3820,3814,-3823,3816,-3822,3817,-3824,3817,-3826,3817,-3827,3816,-3824,3815,-3828,3816,-3828,3818,-3827,3819,-3829,3818,-3827,3818,-3830,3813,-3828,3814,-3827,3815,-3830,3815,-3829,3816,-3826,3816,-3824,3816,-3827,3818,-3822,3817,-3822,3815,-3824,3816,-3822,3815,-0.47,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021641.103,17960,2,1,0,5,0,0,0,0,4,366.88,366.88,1F,1,1,1,0080,81,40,40,0,0,19,29.50
03/06/2018 11:27:25,54 58.53373,-1 31.10137,301,0,373,736609,1144818,367.30,47.355,3834,3818,3826,16,0,92.8,33.8,88.0,31.1,none,none,80.8,27.1,-3826,3825,-3828,3823,-3831,3825,-3830,3826,-3830,3827,-3832,3827,-3831,3828,-3833,3828,-3831,3829,-3832,3828,-3833,3829,-3833,3829,-3834,3829,-3834,3826,-3833,3830,-3832,3829,-3831,3830,-3831,3830,-3831,3828,-3831,3828,-3831,3827,-3832,3829,-3828,3825,-3827,3823,-3823,3818,-3824,3820,-3826,3820,-3826,3820,-3828,3822,-3829,3819,-3825,3820,-3830,3821,-3830,3822,-3830,3822,-3830,3823,-3828,3822,-3832,3819,-3831,3819,-3830,3820,-3831,3820,-3830,3819,-3828,3820,-3826,3821,-3829,3821,-3826,3821,-3824,3819,-3825,3818,-3824,3819,-0.50,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021645.058,15000,2,1,0,5,0,0,0,0,4,367.31,367.31,1F,1,1,1,0080,81,40,40,0,0,19,25.75
03/06/2018 11:27:28,54 58.53373,-1 31.10137,301,0,372,736177,1144818,367.49,42.838,3837,3819,3828,18,0,93.0,33.9,88.0,31.1,none,none,80.8,27.1,-3829,3827,-3831,3825,-3832,3827,-3833,3827,-3833,3829,-3833,3830,-3834,3829,-3835,3828,-3835,3830,-3835,3828,-3836,3831,-3835,3831,-3837,3831,-3836,3828,-3835,3831,-3835,3831,-3834,3831,-3833,3833,-3833,3829,-3833,3829,-3833,3828,-3834,3831,-3830,3826,-3831,3825,-3825,3820,-3828,3822,-3828,3823,-3829,3822,-3832,3822,-3832,3821,-3829,3821,-3833,3822,-3834,3825,-3832,3823,-3833,3824,-3831,3825,-3835,3819,-3834,3821,-3834,3820,-3836,3821,-3834,3821,-3831,3820,-3829,3822,-3832,3823,-3828,3823,-3827,3820,-3828,3821,-3827,3819,-0.50,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021648.808,13840,2,1,0,5,0,0,0,0,4,367.50,367.50,1F,1,1,1,0080,81,40,40,0,0,19,22.75
03/06/2018 11:27:32,54 58.53373,-1 31.10137,301,0,372,735814,1144818,367.68,36.185,3838,3821,3830,17,0,93.0,33.9,88.0,31.1,none,none,80.8,27.1,-3832,3828,-3833,3827,-3834,3831,-3836,3830,-3835,3831,-3836,3832,-3837,3831,-3838,3831,-3837,3831,-3836,3831,-3838,3831,-3838,3833,-3838,3832,-3838,3829,-3837,3833,-3837,3834,-3836,3832,-3835,3834,-3836,3831,-3836,3830,-3835,3830,-3837,3832,-3834,3828,-3832,3827,-3828,3821,-3830,3823,-3830,3825,-3833,3823,-3833,3825,-3834,3823,-3832,3823,-3836,3824,-3837,3827,-3835,3825,-3836,3827,-3834,3825,-3837,3821,-3836,3822,-3836,3821,-3838,3822,-3836,3823,-3833,3823,-3832,3823,-3835,3824,-3832,3826,-3831,3823,-3832,3822,-3830,3822,-0.49,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021652.704,11920,2,1,0,5,0,0,0,0,4,367.79,367.79,1F,1,1,1,0080,81,40,40,0,0,19,17.50
03/06/2018 11:27:36,54 58.53373,-1 31.10137,301,0,372,735509,1144818,368.06,31.669,3843,3823,3834,20,0,93.0,33.9,88.0,31.1,none,none,80.8,27.1,3830,3839,3830,-3838,3832,3837,3836,-3836,3832,-3839,3834,-3839,3834,-3842,3834,-3843,3833,-3841,3835,3840,3835,-3841,3836,-3841,3835,-3843,3833,-3842,3833,-3841,3835,3841,3836,-3840,3835,-3840,3834,-3840,3833,-3840,3835,3838,3835,-3840,3832,-3836,3832,-3833,3826,-3833,3826,-3835,3827,-3834,3828,-3833,3829,-3835,3830,3833,3825,-3838,3827,-3839,3829,-3841,3828,-3838,3829,3840,3827,-3837,3830,-3839,3826,-3840,3824,-3840,3827,-3841,3825,-3840,3823,-3837,3826,-3837,3828,3837,3827,-3836,3825,-3834,3825,-3835,3825,-3831,-0.47,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021656.400,9760,2,0,0,0,0,0,0,0,4,368.06,368.06,1F,1,1,1,0080,81,40,40,0,0,19,15.25
03/06/2018 11:27:40,54 58.53373,-1 31.10137,301,0,372,735251,1144818,368.26,29.746,3847,3824,3836,23,0,93.0,33.9,88.0,31.1,none,none,80.8,27.1,3832,-3842,3831,-3839,3834,3839,3837,-3838,3835,-3841,3834,-3842,3836,-3845,3834,-3844,3835,3843,3835,-3844,3836,-3843,3836,-3844,3837,-3847,3836,-3845,3836,-3843,3837,-3844,3838,-3842,3838,3843,3836,-3843,3836,-3842,3835,-3841,3837,-3843,3834,3840,3833,-3836,3829,-3836,3828,-3838,3829,-3835,3831,-3835,3832,-3838,3832,-3837,3828,-3838,3829,3841,3829,-3844,3829,-3841,3831,-3841,3830,-3842,3831,3842,3827,-3842,3827,-3842,3828,-3841,3827,-3842,3824,-3841,3828,-3839,3830,-3839,3829,-3837,3827,3836,3829,-3839,3826,-3833,-0.53,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021660.026,9280,2,0,0,0,0,0,0,0,4,368.20,368.20,1F,1,1,1,0080,81,40,40,0,0,19,14.50
03/06/2018 11:27:43,54 58.53373,-1 31.10137,301,0,372,734993,1144818,368.16,32.004,3845,3826,3835,19,0,93.0,33.9,88.0,31.1,none,none,80.8,27.1,3832,-3841,3832,-3838,3834,3839,3837,-3838,3836,-3842,3835,3842,3837,-3843,3835,-3843,3836,-3842,3837,-3843,3837,3842,3836,-3843,3837,-3845,3837,-3844,3835,-3843,3838,-3842,3838,-3841,3837,-3843,3836,-3841,3836,3841,3836,-3840,3837,-3842,3834,-3838,3833,-3835,3828,3834,3828,-3836,3829,-3834,3830,-3835,3831,-3837,3831,-3836,3828,-3838,3830,-3840,3832,-3841,3830,3838,3832,-3840,3829,-3839,3832,-3840,3828,-3840,3827,3841,3829,-3840,3829,-3840,3826,-3837,3828,-3836,3830,-3838,3829,-3836,3826,-3834,3827,-3836,3826,3832,-0.51,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021663.960,9000,2,0,0,0,0,0,0,0,4,368.24,368.24,1F,1,1,1,0080,81,40,40,0,0,19,16.75
03/06/2018 11:27:47,54 58.53373,-1 31.10137,301,0,372,734678,1144818,368.06,37.131,3844,3822,3834,22,0,93.0,33.9,88.0,31.1,none,none,80.8,27.1,3830,-3840,3830,3838,3832,3838,3835,-3837,3833,-3841,3834,-3840,3834,-3843,3833,3842,3834,-3842,3834,-3842,3834,-3842,3835,-3843,3834,3844,3832,-3843,3833,-3841,3834,-3841,3836,-3840,3835,-3841,3835,-3841,3833,-3840,3833,-3840,3835,3842,3832,-3838,3831,-3835,3826,-3834,3825,-3836,3826,3833,3828,-3833,3830,-3837,3828,-3835,3826,-3837,3828,-3839,3828,-3841,3827,-3839,3830,-3839,3827,3838,3830,-3839,3823,-3841,3823,-3840,3825,-3840,3825,3840,3822,-3839,3825,-3836,3828,-3837,3827,-3835,3825,-3834,3825,-3836,3823,-3832,-0.50,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021667.856,10720,2,1,0,4,0,0,0,0,4,368.07,368.07,1F,1,1,1,0080,81,40,40,0,0,19,19.00
03/06/2018 11:27:51,54 58.53373,-1 31.10137,301,0,371,734046,1144818,365.28,118.752,3820,3794,3805,26,0,93.0,33.9,88.0,31.1,none,none,80.8,27.1,-3803,3803,-3807,3801,-3808,3803,-3810,3805,-3809,3807,-3810,3806,-3812,3807,-3813,3808,-3811,3806,-3813,3808,-3812,3807,-3812,3809,-3814,3808,-3813,3807,-3812,3808,-3812,3810,-3812,3808,-3811,3809,-3811,3807,-3810,3806,-3810,3804,-3810,3807,-3807,3803,-3805,3801,-3799,3795,-3802,3797,-3804,3795,-3803,3797,-3811,3800,-3805,3796,-3804,3797,-3809,3798,-3810,3798,-3809,3802,-3809,3801,-3807,3800,-3820,3796,-3809,3797,-3812,3795,-3811,3797,-3809,3797,-3806,3797,-3806,3799,-3808,3804,-3801,3796,-3801,3797,-3803,3795,-3801,3794,-0.49,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021671.580,33320,2,1,0,4,0,0,0,0,4,364.88,364.88,1F,1,1,1,0080,81,40,40,0,0,19,51.75
03/06/2018 11:27:55,54 58.53373,-1 31.10137,301,0,371,733224,1144818,366.34,67.618,3824,3806,3816,18,0,93.0,33.9,88.0,31.1,none,none,80.8,27.1,-3815,3814,-3818,3813,-3821,3816,-3820,3816,-3821,3817,-3822,3817,-3822,3817,-3823,3817,-3823,3817,-3822,3817,-3823,3817,-3823,3819,-3824,3817,-3824,3817,-3822,3818,-3822,3819,-3823,3818,-3822,3819,-3822,3817,-3822,3817,-3821,3816,-3822,3819,-3819,3815,-3817,3814,-3811,3806,-3813,3809,-3814,3809,-3814,3810,-3818,3811,-3818,3808,-3815,3810,-3819,3810,-3821,3811,-3819,3813,-3820,3813,-3817,3811,-3822,3807,-3820,3809,-3819,3809,-3820,3810,-3820,3808,-3817,3810,-3815,3810,-3818,3811,-3814,3811,-3813,3809,-3814,3808,-3814,3807,-0.46,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021675.462,20160,2,1,0,4,0,0,0,0,4,366.15,366.15,1F,1,1,1,0080,81,40,40,0,0,19,30.50
03/06/2018 11:27:59,54 58.53373,-1 31.10137,301,0,371,732683,1144818,366.34,59.775,3824,3808,3816,16,0,93.0,33.9,88.0,31.1,none,none,81.0,27.2,-3814,3815,-3818,3814,-3820,3818,-3819,3816,-3820,3818,-3821,3819,-3822,3818,-3822,3818,-3822,3820,-3822,3819,-3822,3818,-3823,3819,-3824,3818,-3823,3818,-3823,3821,-3822,3819,-3822,3819,-3822,3821,-3821,3818,-3821,3817,-3821,3817,-3822,3820,-3818,3815,-3817,3814,-3812,3808,-3813,3809,-3815,3810,-3815,3809,-3818,3811,-3817,3809,-3814,3809,-3820,3811,-3821,3813,-3819,3812,-3820,3813,-3819,3813,-3822,3808,-3820,3809,-3820,3810,-3822,3809,-3821,3810,-3818,3810,-3816,3809,-3819,3812,-3815,3811,-3813,3808,-3815,3809,-3814,3808,-0.47,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021679.447,16880,2,1,0,4,0,0,0,0,4,366.42,366.42,1F,1,1,1,0080,81,40,40,0,0,19,30.25
03/06/2018 11:28:03,54 58.53373,-1 31.10137,301,0,370,732062,1144818,366.05,63.682,3822,3804,3813,18,0,93.2,34.0,88.2,31.2,none,none,81.0,27.2,-3812,3811,-3816,3809,-3818,3813,-3818,3812,-3819,3814,-3819,3815,-3820,3814,-3821,3815,-3820,3815,-3820,3813,-3820,3815,-3821,3816,-3822,3815,-3822,3814,-3820,3816,-3820,3817,-3820,3816,-3820,3817,-3819,3815,-3819,3814,-3818,3813,-3820,3815,-3816,3813,-3814,3808,-3809,3804,-3812,3806,-3812,3805,-3812,3806,-3817,3809,-3816,3805,-3813,3805,-3818,3807,-3819,3808,-3817,3807,-3818,3809,-3815,3808,-3822,3804,-3818,3804,-3818,3804,-3820,3806,-3817,3805,-3815,3805,-3814,3806,-3817,3808,-3813,3807,-3811,3804,-3812,3805,-3811,3804,-0.51,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021683.329,18440,2,1,0,4,0,0,0,0,4,366.19,366.19,1F,1,1,1,0080,81,40,40,0,0,19,32.25
03/06/2018 11:28:07,54 58.53373,-1 31.10137,301,0,370,731435,1144818,365.76,72.043,3819,3799,3810,20,0,93.0,33.9,88.0,31.1,none,none,81.0,27.2,3805,-3814,3806,-3813,3808,3815,3812,-3813,-3809,3816,3810,-3817,-3811,3818,-3810,3818,-3811,3818,-3810,3817,-3811,3818,-3811,3818,-3811,3819,-3811,3818,-3809,3817,-3812,3816,-3812,3817,-3812,3817,-3812,3816,-3810,3816,-3810,3814,-3810,3816,-3808,3812,-3807,3810,-3800,3808,-3800,3811,-3802,3809,-3803,3809,-3806,3812,-3803,3809,-3800,3813,-3804,3814,-3805,3816,-3803,3816,-3805,3816,-3803,3814,-3807,3814,-3800,3815,3800,-3818,3802,3817,3802,-3815,3799,-3813,3801,-3813,3804,-3814,3802,-3812,3800,3812,3800,-3811,3800,-3807,-0.49,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021687.012,20080,2,1,0,4,0,0,0,0,4,365.74,365.74,1F,1,1,1,0080,81,40,40,0,0,19,37.25
03/06/2018 11:28:10,54 58.53373,-1 31.10137,301,0,370,730790,1144818,365.47,73.264,3818,3796,3807,22,0,93.0,33.9,88.0,31.1,none,none,81.0,27.2,3801,-3811,3803,-3809,3805,3811,3810,-3810,3807,-3813,3807,3815,3808,-3817,3808,-3815,3807,-3814,3809,-3814,3808,3813,3809,-3815,3809,-3818,3808,-3816,3807,-3816,3810,-3815,3809,-3814,3809,-3815,3808,-3814,3807,3813,3807,-3811,3808,-3814,3804,-3810,3804,-3806,3796,3805,3798,-3807,3798,-3805,3799,-3805,3805,-3808,3802,-3806,3797,-3811,3800,-3811,3801,-3813,3801,3813,3802,-3812,3799,-3811,3806,-3812,3797,-3813,3798,3814,3799,-3813,3798,-3813,3796,-3811,3798,-3812,3801,-3812,3798,-3809,3796,-3807,3797,-3807,3797,3804,-0.52,SJNFAAZE1U0005576,117.69,13.04,9031.6162109375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021690.675,21440,2,1,0,4,0,0,0,0,4,365.50,365.50,1F,1,1,1,0080,81,40,40,0,0,19,34.75
03/06/2018 11:28:14,54 58.53373,-1 31.10137,301,0,369,730143,1144818,365.38,71.128,3817,3794,3806,23,0,93.0,33.9,88.2,31.2,none,none,81.0,27.2,3800,-3811,3801,3810,3803,3810,3807,-3809,3805,-3814,3807,-3814,3807,-3816,3806,3814,3805,-3816,3807,-3814,3807,-3815,3807,-3815,3808,3817,3805,-3815,3806,-3816,3807,-3815,3809,-3814,3808,-3815,3807,-3813,3805,-3813,3806,-3811,3807,3814,3804,-3810,3802,-3806,3795,-3804,3795,-3807,3797,3805,3799,-3804,3801,-3809,3800,-3806,3796,-3810,3800,-3811,3801,-3813,3799,-3812,3802,-3811,3799,3809,3803,-3812,3796,-3812,3796,-3812,3798,-3812,3797,3813,3794,-3810,3797,-3809,3800,-3809,3799,-3807,3795,-3807,3795,-3807,3795,-3804,-0.55,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021694.611,21200,2,1,0,5,0,0,0,0,4,365.48,365.48,1F,1,1,1,0080,81,40,40,0,0,19,36.25
03/06/2018 11:28:18,54 58.53373,-1 31.10137,301,0,369,729465,1144818,364.90,80.497,3813,3790,3801,23,0,93.2,34.0,88.2,31.2,none,none,81.0,27.2,3794,3806,3796,-3804,3798,3805,3804,-3805,3801,-3808,3802,-3810,3803,-3810,3801,-3811,3802,-3810,3803,3811,3804,-3810,3803,-3811,3804,-3813,3803,-3811,3802,3810,3804,-3810,3804,-3809,3804,-3809,3804,-3809,3801,-3809,3802,-3806,3804,-3810,3800,-3805,3798,3802,3791,-3799,3791,-3802,3792,-3800,3794,-3800,3797,3804,3795,-3801,3791,-3804,3795,-3806,3796,-3809,3794,-3807,3797,-3807,3793,-3806,3800,-3806,3791,3808,3792,-3809,3794,-3807,3793,-3808,3790,-3804,3792,3804,3795,-3805,3792,-3802,3791,-3802,3791,-3803,3790,-3799,-0.53,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021698.374,21600,2,1,0,4,0,0,0,0,4,364.98,364.98,1F,1,1,1,0080,81,40,40,0,0,19,39.50
03/06/2018 11:28:22,54 58.53373,-1 31.10137,301,0,369,728753,1144818,365.18,71.799,3814,3793,3804,21,0,93.2,34.0,88.2,31.2,none,none,81.0,27.2,3799,-3809,3801,-3806,3802,3807,3807,-3807,3804,-3810,3804,-3810,3806,-3812,3805,-3813,3805,-3811,3806,-3811,3807,-3812,3806,3811,3807,-3814,3805,-3813,3806,-3811,3806,-3812,3808,3811,3807,-3811,3806,-3811,3805,-3809,3804,-3808,3806,-3811,3802,-3806,3800,-3803,3794,-3802,3795,3804,3796,-3803,3798,-3803,3801,-3805,3798,-3804,3795,3806,3798,-3808,3801,-3809,3799,-3809,3800,-3808,3798,-3807,3805,-3808,3796,-3808,3796,-3809,3797,3809,3797,-3808,3793,-3807,3796,-3806,3798,-3808,3794,-3803,3793,-3804,3793,-3802,3796,-3801,-0.48,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021702.282,21920,2,1,0,4,0,0,0,0,4,365.13,365.13,1F,1,1,1,0080,81,40,40,0,0,19,34.50
03/06/2018 11:28:26,54 58.53373,-1 31.10137,301,0,368,728051,1144818,364.90,71.769,3811,3791,3801,20,0,93.2,34.0,88.4,31.3,none,none,81.2,27.3,-3801,3800,-3803,3798,-3805,3800,-3806,3800,-3806,3803,-3806,3803,-3809,3804,-3808,3803,-3808,3804,-3807,3803,-3809,3804,-3809,3805,-3811,3804,-3811,3804,-3808,3805,-3808,3805,-3808,3805,-3807,3806,-3808,3803,-3807,3803,-3806,3802,-3807,3804,-3802,3799,-3802,3797,-3798,3791,-3799,3794,-3800,3793,-3800,3795,-3805,3795,-3803,3793,-3801,3793,-3805,3794,-3807,3797,-3805,3795,-3807,3797,-3803,3797,-3810,3792,-3805,3793,-3807,3793,-3808,3794,-3806,3794,-3804,3794,-3801,3794,-3805,3797,-3800,3794,-3800,3793,-3801,3792,-3799,3793,-0.52,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021706.106,21400,2,1,0,5,0,0,0,0,4,364.91,364.91,1F,1,1,1,0080,81,40,40,0,0,19,36.75
03/06/2018 11:28:29,54 58.53373,-1 31.10137,301,0,368,727398,1144818,364.70,76.652,3808,3788,3799,20,0,93.2,34.0,88.2,31.2,none,none,81.0,27.2,-3798,3796,-3802,3794,-3804,3798,-3805,3798,-3805,3800,-3805,3802,-3806,3801,-3806,3800,-3806,3801,-3806,3800,-3808,3800,-3807,3802,-3808,3801,-3806,3800,-3807,3802,-3807,3804,-3806,3802,-3806,3804,-3805,3801,-3804,3801,-3804,3799,-3804,3801,-3802,3797,-3800,3796,-3793,3788,-3797,3791,-3797,3791,-3797,3791,-3802,3793,-3801,3791,-3799,3792,-3803,3792,-3805,3794,-3803,3794,-3804,3795,-3801,3795,-3806,3789,-3803,3791,-3804,3791,-3806,3791,-3804,3791,-3802,3791,-3799,3792,-3804,3793,-3797,3793,-3796,3790,-3798,3790,-3798,3789,-0.46,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021709.653,21800,2,1,0,4,0,0,0,0,4,364.71,364.71,1F,1,1,1,0080,81,40,40,0,0,19,38.25
03/06/2018 11:28:33,54 58.53373,-1 31.10137,301,0,368,726757,1144818,364.42,75.980,3806,3787,3796,19,0,93.2,34.0,88.2,31.2,none,none,81.0,27.2,-3795,3793,-3798,3792,-3800,3794,-3801,3795,-3801,3797,-3802,3798,-3804,3799,-3805,3798,-3804,3799,-3805,3798,-3805,3799,-3804,3800,-3806,3799,-3805,3798,-3804,3801,-3804,3800,-3803,3800,-3803,3801,-3803,3798,-3803,3798,-3803,3796,-3802,3799,-3799,3794,-3798,3792,-3792,3787,-3794,3789,-3794,3788,-3797,3789,-3800,3790,-3799,3788,-3796,3787,-3801,3790,-3802,3792,-3800,3792,-3803,3791,-3800,3791,-3805,3787,-3801,3788,-3802,3788,-3803,3788,-3803,3790,-3798,3789,-3798,3790,-3801,3792,-3795,3788,-3795,3788,-3795,3788,-3795,3787,-0.46,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,86,1528021713.149,21960,2,1,0,4,0,0,0,0,4,364.58,364.58,1F,1,1,1,0080,81,40,40,0,0,19,37.75
03/06/2018 11:28:36,54 58.53373,-1 31.10137,301,0,367,726067,1144818,364.42,74.088,3805,3786,3796,19,0,93.4,34.1,88.4,31.3,none,none,81.2,27.3,-3795,3794,-3798,3793,-3800,3796,-3801,3795,-3800,3797,-3802,3799,-3803,3800,-3804,3798,-3803,3799,-3803,3797,-3804,3799,-3804,3801,-3805,3797,-3805,3798,-3803,3801,-3802,3800,-3802,3799,-3803,3802,-3801,3798,-3802,3798,-3801,3796,-3802,3799,-3799,3795,-3797,3793,-3792,3786,-3793,3788,-3794,3789,-3796,3788,-3799,3791,-3798,3789,-3795,3788,-3801,3790,-3802,3793,-3800,3790,-3802,3792,-3799,3792,-3803,3786,-3801,3788,-3800,3789,-3803,3789,-3802,3788,-3798,3789,-3798,3790,-3800,3791,-3796,3790,-3794,3788,-3796,3787,-3795,3787,-0.46,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021716.947,22040,2,1,0,5,0,0,0,0,4,364.50,364.50,1F,1,1,1,0080,81,40,40,0,0,19,36.00
03/06/2018 11:28:40,54 58.53373,-1 31.10137,301,0,367,725420,1144818,364.32,75.797,3807,3782,3795,25,0,93.4,34.1,88.4,31.3,none,none,81.2,27.3,-3789,3800,-3791,3798,-3792,3799,-3797,3799,-3794,3802,-3796,3803,-3795,3804,-3795,3804,-3795,3804,-3796,3803,-3797,3805,-3797,3805,-3797,3807,-3795,3805,3795,-3803,3797,3804,3798,-3802,3797,-3803,3797,-3803,3796,-3802,3795,-3800,3796,3802,-3792,3799,-3791,3796,-3784,3793,-3784,3796,-3786,3792,-3788,3794,-3792,3797,-3789,3795,-3784,3798,-3789,3800,-3790,3801,-3788,3801,-3791,3800,-3788,3800,-3793,3800,-3785,3801,-3785,3801,-3788,3800,-3787,3800,-3782,3798,-3786,3798,-3789,3800,-3787,3795,-3785,3796,-3784,3796,-3783,3792,-0.48,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021720.445,21720,2,1,0,4,0,0,0,0,4,364.32,364.32,1F,1,1,1,0080,82,40,40,0,0,19,37.50
03/06/2018 11:28:44,54 58.53373,-1 31.10137,301,0,367,724738,1144818,364.13,75.126,3804,3781,3793,23,0,93.4,34.1,88.4,31.3,none,none,81.2,27.3,3786,3797,3788,-3796,3790,3798,3794,-3796,3792,-3799,3792,-3800,3794,-3802,3794,-3802,3793,-3801,3794,3801,3794,-3801,3794,-3802,3794,-3804,3793,-3804,3794,3802,3796,-3801,3795,-3800,3795,-3801,3794,-3800,3793,-3799,3793,3798,3793,-3799,3790,-3796,3789,-3793,3783,-3790,3781,-3793,3784,-3792,3786,-3792,3789,-3795,3787,3793,3781,-3796,3787,-3798,3787,-3799,3787,-3797,3789,3799,3788,-3797,3790,-3797,3782,-3798,3782,-3800,3786,-3799,3786,-3799,3781,-3797,3783,-3797,3787,3797,3784,-3795,3782,-3793,3781,-3793,3782,-3790,-0.50,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021724.198,21880,2,1,0,4,0,0,0,0,4,364.23,364.23,1F,1,1,1,0080,82,40,40,0,0,19,37.25
