Date/Time,Lat,Long,Elv,Speed,Gids,SOC,AHr,Pack Volts,Pack Amps,Max CP mV,Min CP mV,Avg CP mV,CP mV Diff,Judgment Value,Pack T1 F,Pack T1 C,Pack T2 F,Pack T2 C,Pack T3 F,Pack T3 C,Pack T4 F,Pack T4 C,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12,CP13,CP14,CP15,CP16,CP17,CP18,CP19,CP20,CP21,CP22,CP23,CP24,CP25,CP26,CP27,CP28,CP29,CP30,CP31,CP32,CP33,CP34,CP35,CP36,CP37,CP38,CP39,CP40,CP41,CP42,CP43,CP44,CP45,CP46,CP47,CP48,CP49,CP50,CP51,CP52,CP53,CP54,CP55,CP56,CP57,CP58,CP59,CP60,CP61,CP62,CP63,CP64,CP65,CP66,CP67,CP68,CP69,CP70,CP71,CP72,CP73,CP74,CP75,CP76,CP77,CP78,CP79,CP80,CP81,CP82,CP83,CP84,CP85,CP86,CP87,CP88,CP89,CP90,CP91,CP92,CP93,CP94,CP95,CP96,12v Bat Amps,VIN,Hx,12v Bat Volts,Odo(km),QC,L1/L2,TP-FL,TP-FR,TP-RR,TP-RL,Ambient,SOH,RegenWh,BLevel,epoch time,Motor Pwr(w),Aux Pwr(100w),A/C Pwr(250w),A/C Comp(0.1MPa),Est Pwr A/C(50w),Est Pwr Htr(250w),Plug State,Charge Mode,OBC Out Pwr,Gear,HVolt1,HVolt2,GPS Status,Power SW,BMS,OBC,Debug,Motor Temp,Inverter 2 Temp,Inverter 4 Temp, Speed1, Speed2,Wiper Status,Torque Nm
03/06/2018 11:28:48,54 58.53373,-1 31.10137,301,0,366,724033,1144818,364.03,77.689,3804,3780,3792,24,0,93.4,34.1,88.2,31.2,none,none,81.2,27.3,3786,-3796,3786,-3794,3790,3796,3794,-3796,3792,-3799,3792,-3800,3793,-3802,3793,-3802,3792,-3801,3794,-3800,3794,-3802,3793,3802,3794,-3804,3793,-3804,3793,-3801,3795,-3801,3794,3800,3794,-3801,3794,-3800,3792,-3800,3792,-3798,3793,-3800,3790,3796,3788,-3792,3782,-3790,3781,-3792,3783,-3789,3786,-3791,3788,-3795,3786,-3792,3782,-3796,3785,3797,3787,-3799,3784,-3796,3788,-3798,3785,-3797,3790,3798,3782,-3798,3783,-3798,3785,-3798,3784,-3799,3780,-3795,3784,-3794,3786,-3797,3783,-3792,3782,3792,3782,-3793,3780,-3790,-0.49,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021728.241,22320,2,1,0,4,0,0,0,0,4,364.04,364.04,1F,1,1,1,0080,82,40,40,0,0,19,37.00
03/06/2018 11:28:52,54 58.53373,-1 31.10137,301,0,366,723296,1144818,364.03,72.898,3804,3780,3792,24,0,93.4,34.1,88.4,31.3,none,none,81.2,27.3,3786,-3797,3787,-3795,3789,3797,3794,-3797,3791,3800,3792,-3801,3794,-3803,3792,-3802,3793,-3802,3793,-3801,3794,-3803,3793,-3802,3794,-3804,3793,3803,3793,-3801,3795,-3801,3795,-3799,3796,-3801,3794,3800,3792,-3800,3793,-3798,3792,-3800,3790,-3795,3788,-3793,3782,3790,3782,-3793,3783,-3790,3786,-3791,3788,-3796,3787,-3793,3781,-3796,3785,-3798,3787,-3800,3784,3797,3788,-3798,3785,-3797,3790,-3798,3781,-3797,3781,3798,3785,-3798,3784,-3800,3780,-3796,3783,-3796,3787,-3795,3783,-3794,3782,-3793,3782,-3794,3780,3790,-0.50,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021732.065,22000,2,1,0,4,0,0,0,0,4,364.05,364.05,1F,1,1,1,0080,82,40,40,0,0,19,35.25
03/06/2018 11:28:55,54 58.53373,-1 31.10137,301,0,366,722645,1144818,364.13,66.825,3804,3780,3793,24,0,93.4,34.1,88.4,31.3,none,none,81.4,27.4,3786,-3796,3788,3795,3790,3796,3795,-3796,3792,-3801,3793,-3800,3794,3801,3793,-3802,3794,-3801,3794,-3800,3794,-3801,3795,-3801,3795,-3804,3793,-3804,3794,-3800,3795,3801,3795,-3799,3795,-3800,3795,-3799,3793,-3799,3794,3797,3794,-3799,3790,-3796,3788,-3792,3782,-3791,3782,-3794,3784,3792,3787,-3791,3788,-3795,3786,-3791,3783,-3797,3787,-3797,3788,-3799,3785,-3797,3788,-3799,3785,3796,3790,-3797,3783,-3799,3784,-3800,3785,-3798,3784,3799,3780,-3796,3784,-3797,3786,-3797,3784,-3793,3783,-3792,3782,-3793,3781,-3788,-0.50,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021735.975,20600,2,1,0,5,0,0,0,0,4,364.18,364.18,1F,1,1,1,0080,82,40,40,0,0,19,35.25
03/06/2018 11:28:59,54 58.53373,-1 31.10137,301,0,365,721995,1144818,364.13,65.971,3803,3783,3793,20,0,93.4,34.1,88.6,31.4,none,none,81.4,27.4,-3792,3790,-3796,3788,-3797,3793,-3798,3792,-3798,3795,-3799,3795,-3800,3795,-3801,3795,-3801,3796,-3801,3795,-3802,3795,-3801,3797,-3802,3795,-3803,3795,-3801,3798,-3800,3798,-3800,3796,-3800,3798,-3800,3795,-3798,3793,-3798,3794,-3799,3796,-3796,3791,-3794,3789,-3788,3783,-3790,3786,-3792,3786,-3792,3786,-3796,3788,-3796,3785,-3792,3784,-3798,3786,-3799,3789,-3797,3787,-3799,3789,-3797,3788,-3801,3783,-3798,3784,-3797,3785,-3800,3785,-3799,3785,-3795,3786,-3793,3786,-3798,3788,-3793,3786,-3791,3784,-3792,3785,-3791,3784,-0.48,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021739.868,19960,2,1,0,5,0,0,0,0,4,364.18,364.18,1F,1,1,1,0080,82,40,40,0,0,19,33.00
03/06/2018 11:29:03,54 58.53373,-1 31.10137,301,0,365,721402,1144818,364.42,63.621,3803,3787,3796,16,0,93.4,34.1,88.4,31.3,none,none,81.2,27.3,-3794,3794,-3797,3793,-3799,3796,-3800,3795,-3799,3797,-3801,3798,-3802,3798,-3803,3799,-3802,3798,-3802,3798,-3803,3799,-3803,3801,-3803,3799,-3803,3798,-3801,3800,-3802,3800,-3801,3799,-3802,3801,-3801,3798,-3800,3798,-3801,3797,-3800,3799,-3797,3795,-3796,3792,-3791,3787,-3792,3789,-3793,3789,-3795,3789,-3797,3791,-3798,3789,-3795,3788,-3799,3791,-3800,3793,-3798,3791,-3800,3793,-3797,3791,-3801,3789,-3799,3789,-3798,3789,-3801,3789,-3799,3790,-3797,3789,-3795,3789,-3799,3791,-3793,3790,-3792,3787,-3795,3788,-3793,3788,-0.46,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021743.713,18640,2,1,0,4,0,0,0,0,4,364.28,364.28,1F,1,1,1,0080,82,40,40,0,0,19,29.25
03/06/2018 11:29:07,54 58.53373,-1 31.10137,301,0,365,720798,1144818,364.42,57.883,3805,3785,3796,20,0,93.6,34.2,88.6,31.4,none,none,81.4,27.4,-3795,3793,-3799,3792,-3800,3794,-3801,3795,-3802,3797,-3802,3798,-3802,3797,-3804,3797,-3804,3798,-3804,3797,-3804,3798,-3803,3799,-3805,3797,-3805,3797,-3803,3799,-3802,3799,-3802,3798,-3803,3800,-3803,3797,-3802,3796,-3801,3795,-3802,3799,-3799,3794,-3797,3792,-3792,3785,-3793,3788,-3796,3789,-3795,3787,-3799,3789,-3798,3788,-3796,3788,-3802,3789,-3802,3791,-3800,3791,-3801,3792,-3799,3791,-3803,3787,-3801,3787,-3802,3788,-3803,3788,-3802,3787,-3798,3787,-3797,3788,-3800,3790,-3795,3790,-3794,3787,-3796,3788,-3794,3787,-0.56,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021747.897,17840,2,1,0,4,0,0,0,0,4,364.38,364.38,1F,1,1,1,0080,82,40,40,0,0,19,29.75
03/06/2018 11:29:11,54 58.53373,-1 31.10137,301,0,364,720245,1144818,364.22,60.538,3804,3784,3794,20,0,93.4,34.1,88.6,31.4,none,none,81.4,27.4,-3794,3792,-3797,3791,-3798,3794,-3799,3793,-3799,3795,-3799,3796,-3802,3796,-3802,3797,-3802,3797,-3802,3797,-3803,3797,-3803,3798,-3804,3798,-3803,3796,-3802,3798,-3801,3798,-3801,3798,-3801,3798,-3801,3797,-3800,3795,-3800,3795,-3800,3796,-3797,3794,-3795,3791,-3791,3784,-3792,3788,-3793,3786,-3794,3788,-3798,3789,-3797,3786,-3794,3786,-3799,3788,-3800,3790,-3798,3789,-3800,3789,-3797,3790,-3802,3785,-3799,3786,-3800,3786,-3801,3786,-3799,3787,-3797,3787,-3795,3787,-3799,3789,-3793,3787,-3792,3786,-3795,3786,-3793,3786,-0.47,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021751.815,17800,2,1,0,5,0,0,0,0,4,364.29,364.29,1F,1,1,1,0080,82,40,40,0,0,19,31.25
03/06/2018 11:29:15,54 58.53373,-1 31.10137,301,0,364,719615,1144818,364.03,65.574,3803,3779,3792,24,0,93.6,34.2,88.6,31.4,none,none,81.4,27.4,3786,-3796,3786,-3794,3789,3795,3793,-3796,3791,-3799,3791,-3799,3792,-3802,3792,-3801,3793,-3801,3793,-3801,3794,-3799,3793,3802,3794,-3803,3792,-3801,3793,-3799,3794,-3800,3794,3799,3794,-3800,3794,-3798,3792,-3798,3792,-3796,3794,-3799,3789,-3795,3787,-3792,3782,-3790,3781,3793,3783,-3789,3785,-3790,3787,-3794,3786,-3792,3780,3795,3785,-3796,3787,-3799,3786,-3797,-3787,3797,-3785,-3796,-3789,3796,-3782,3797,3783,-3799,3784,3797,3785,-3798,3779,-3796,3782,-3795,3786,-3795,3783,-3792,3782,3792,3781,-3792,3780,-3789,-0.50,SJNFAAZE1U0005576,117.69,13.04,9033.2255859375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021755.746,19640,2,1,0,4,0,0,0,0,4,364.05,364.05,1F,1,1,1,0080,82,40,40,0,0,19,31.75
03/06/2018 11:29:19,54 58.53373,-1 31.10137,301,0,364,718993,1144818,364.03,61.973,3802,3781,3792,21,0,93.6,34.2,88.6,31.4,none,none,81.4,27.4,3786,-3796,3788,-3794,3791,3795,3793,-3796,3791,3798,3792,-3798,3794,-3801,3792,-3800,3793,-3801,3793,-3801,3795,-3801,3794,-3801,3795,-3802,3793,3801,3793,-3799,3795,-3800,3795,-3799,3795,-3799,3794,3799,3793,-3798,3792,-3797,3793,-3799,3791,-3794,3788,-3791,3784,-3789,3782,-3792,3784,-3790,3787,3790,3788,-3795,3787,-3792,3782,-3795,3786,-3795,3788,3797,3787,-3796,3788,-3796,3786,-3794,3791,-3796,3783,-3796,3783,3797,3786,-3796,3785,-3797,3781,-3794,3784,-3794,3787,-3795,3785,-3792,3782,-3791,3782,-3792,3783,3789,-0.45,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021759.612,18720,2,1,0,4,0,0,0,0,4,364.06,364.06,1F,1,1,1,0080,82,40,40,0,0,19,32.25
03/06/2018 11:29:23,54 58.53373,-1 31.10137,301,0,363,718403,1144818,363.84,66.703,3801,3779,3790,22,0,93.4,34.1,88.4,31.3,none,none,81.4,27.4,3785,-3794,3786,3792,3787,3795,3792,-3794,3789,-3797,3790,-3798,3790,3799,3790,-3799,3791,-3800,3790,-3798,3792,-3800,3792,-3799,3793,-3800,3790,-3801,3792,-3799,3792,3798,3792,-3797,3793,-3798,3791,-3798,3790,-3797,3789,3795,3791,-3797,3788,-3793,3786,-3790,3781,-3787,3780,-3791,3782,-3789,3783,-3789,3786,-3793,3785,3791,3779,-3792,3783,-3795,3784,-3797,3782,-3795,3786,3796,3782,-3794,3788,-3794,3780,-3796,3779,-3797,3783,-3797,3782,3796,3779,-3794,3781,-3793,3784,-3795,3781,-3791,3780,-3790,3780,-3790,3779,-3787,-0.46,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021763.345,19400,2,1,0,5,0,0,0,0,4,363.86,363.86,1F,1,1,1,0080,82,40,40,0,0,19,33.00
03/06/2018 11:29:27,54 58.53373,-1 31.10137,301,0,363,717791,1144818,363.55,71.097,3798,3774,3787,24,0,93.6,34.2,88.6,31.4,none,none,81.4,27.4,3781,-3791,3782,-3790,3784,3791,3788,3791,3787,-3794,3786,-3795,3788,-3798,3788,-3797,3788,3796,3788,-3796,3789,-3797,3789,-3797,3790,-3798,3787,-3798,3788,-3796,3789,-3796,3790,-3795,3790,3796,3788,-3795,3788,-3794,3787,-3792,3788,-3795,3784,3791,3782,-3787,3777,-3786,3776,-3789,3779,-3786,3780,-3786,3781,-3790,3781,-3787,3777,-3790,3781,3794,3781,-3794,3780,-3793,3784,-3793,3779,-3792,3784,-3792,3777,3794,3778,-3794,3779,-3793,3778,-3794,3774,-3791,3777,3790,3781,-3790,3779,-3788,3777,-3787,3776,-3788,3776,-3784,-0.48,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021767.246,20000,2,1,0,4,0,0,0,0,4,363.67,363.67,1F,1,1,1,0080,82,40,40,0,0,19,34.75
03/06/2018 11:29:31,54 58.53373,-1 31.10137,301,0,363,717087,1144818,363.26,72.776,3794,3773,3784,21,0,93.6,34.2,88.6,31.4,none,none,81.6,27.6,3782,-3781,3787,-3779,3788,3783,3789,-3783,3790,-3785,3791,3786,3792,-3785,3792,-3786,3792,-3787,3792,-3786,3792,3787,3794,-3789,3794,-3787,3794,-3786,3792,-3788,3792,-3788,3791,-3787,3791,-3788,3791,-3786,3790,3786,3790,-3785,3790,-3787,3786,-3782,3785,-3780,3779,3773,3782,-3775,-3782,3777,-3782,-3776,-3785,3778,-3786,3776,-3784,3776,-3789,3778,-3790,3779,-3788,3778,-3789,3780,-3786,3779,3792,-3774,3788,-3775,3788,-3777,3791,3776,3789,-3776,3786,-3776,3785,-3778,3788,-3778,3783,3777,3781,-3774,3782,-3776,3781,-3774,-0.45,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021771.121,21280,2,1,0,4,0,0,0,0,4,363.45,363.45,1F,1,1,1,0080,82,40,40,0,0,19,36.75
03/06/2018 11:29:34,54 58.53373,-1 31.10137,301,0,362,716377,1144818,363.26,73.447,3793,3773,3784,20,0,93.6,34.2,88.6,31.4,none,none,81.4,27.4,-3783,3781,-3786,3780,-3788,3784,-3789,3782,-3790,3785,-3790,3787,-3791,3786,-3792,3785,-3791,3788,-3791,3786,-3792,3787,-3793,3789,-3793,3786,-3793,3785,-3792,3789,-3791,3787,-3791,3786,-3792,3789,-3791,3786,-3790,3785,-3790,3784,-3790,3787,-3787,3783,-3785,3781,-3780,3773,-3781,3776,-3782,3776,-3784,3776,-3786,3777,-3787,3776,-3781,3775,-3790,3777,-3789,3780,-3788,3778,-3790,3780,-3788,3779,-3790,3774,-3789,3776,-3788,3776,-3791,3775,-3791,3775,-3786,3776,-3785,3777,-3788,3776,-3783,3777,-3782,3774,-3784,3775,-3782,3774,-0.46,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021774.805,21720,2,1,0,5,0,0,0,0,4,363.29,363.29,1F,1,1,1,0080,82,40,40,0,0,19,33.75
03/06/2018 11:29:38,54 58.53373,-1 31.10137,301,0,362,715788,1144818,363.74,59.287,3798,3779,3789,19,0,93.6,34.2,88.6,31.4,none,none,81.6,27.6,-3787,3786,-3791,3784,-3793,3789,-3794,3788,-3793,3791,-3795,3792,-3795,3792,-3796,3791,-3796,3793,-3797,3790,-3797,3791,-3797,3793,-3798,3791,-3798,3791,-3796,3793,-3796,3793,-3795,3793,-3796,3793,-3795,3790,-3794,3791,-3795,3790,-3794,3792,-3791,3788,-3790,3785,-3785,3779,-3786,3782,-3787,3782,-3788,3782,-3791,3784,-3791,3782,-3789,3781,-3794,3783,-3794,3784,-3792,3783,-3794,3784,-3792,3785,-3796,3780,-3794,3781,-3794,3781,-3796,3781,-3795,3781,-3790,3781,-3790,3781,-3793,3784,-3788,3783,-3787,3781,-3788,3780,-3787,3780,-0.50,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021778.688,18760,2,0,0,0,0,0,0,0,4,363.71,363.71,1F,1,1,1,0080,82,40,40,0,0,19,27.75
03/06/2018 11:29:42,54 58.53373,-1 31.10137,301,0,362,715312,1144818,364.13,48.331,3801,3784,3793,17,0,93.6,34.2,88.8,31.6,none,none,81.6,27.6,-3791,3790,-3795,3789,-3797,3792,-3796,3792,-3797,3794,-3799,3795,-3800,3795,-3799,3795,-3799,3795,-3800,3795,-3800,3795,-3800,3797,-3801,3796,-3800,3794,-3799,3796,-3799,3796,-3798,3795,-3799,3796,-3799,3794,-3797,3793,-3798,3793,-3798,3796,-3795,3791,-3793,3789,-3788,3784,-3790,3787,-3792,3786,-3791,3786,-3796,3787,-3793,3787,-3792,3787,-3796,3786,-3799,3789,-3796,3789,-3796,3790,-3795,3788,-3799,3785,-3797,3786,-3797,3786,-3798,3786,-3797,3787,-3794,3785,-3793,3786,-3796,3789,-3792,3787,-3791,3785,-3791,3785,-3791,3785,-0.50,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021782.451,15400,2,0,0,0,0,0,0,0,4,364.09,364.09,1F,1,1,1,0080,83,40,40,0,0,19,23.75
03/06/2018 11:29:46,54 58.53373,-1 31.10137,301,0,362,714884,1144818,364.61,37.467,3807,3790,3798,17,0,93.6,34.2,88.6,31.4,none,none,81.6,27.6,-3797,3796,-3800,3795,-3802,3799,-3802,3797,-3803,3799,-3804,3801,-3805,3801,-3805,3800,-3805,3801,-3804,3800,-3805,3800,-3806,3801,-3807,3800,-3805,3800,-3804,3802,-3804,3801,-3805,3801,-3804,3803,-3803,3801,-3803,3799,-3804,3800,-3804,3801,-3800,3797,-3800,3795,-3794,3790,-3796,3791,-3798,3793,-3798,3791,-3800,3794,-3800,3792,-3796,3792,-3802,3793,-3803,3797,-3801,3794,-3803,3796,-3800,3795,-3802,3791,-3802,3791,-3802,3792,-3803,3792,-3802,3792,-3800,3792,-3799,3793,-3802,3793,-3798,3793,-3796,3791,-3796,3791,-3798,3791,-0.49,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021786.381,12440,2,0,0,0,0,0,0,0,4,364.61,364.61,1F,1,1,1,0080,83,40,40,0,0,19,16.00
03/06/2018 11:29:50,54 58.53373,-1 31.10137,301,0,361,714581,1144818,365.18,26.633,3813,3795,3804,18,0,93.6,34.2,88.8,31.6,none,none,81.6,27.6,3800,-3808,3801,3806,3803,3807,3806,-3807,3805,-3810,3805,-3810,3805,3812,3805,-3812,3805,-3810,3805,-3810,3806,-3811,3805,-3811,3806,-3813,3805,-3811,3805,-3810,3807,3810,3807,-3808,3806,-3811,3807,-3810,3805,-3809,3806,3809,3806,-3810,3802,-3806,3801,-3803,3796,-3803,3797,-3805,3798,-3804,3799,-3802,3801,-3805,3800,3803,3795,-3807,3798,-3808,3800,-3810,3799,-3808,3801,-3808,3798,3807,3801,-3808,3797,-3808,3796,-3810,3798,-3810,3797,3808,3795,-3806,3796,-3807,3799,-3807,3797,-3805,3796,-3802,3795,-3804,3795,-3801,-0.46,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021790.324,8600,2,1,0,4,0,0,0,0,4,365.12,365.12,1F,1,1,1,0080,83,40,40,0,0,19,10.50
03/06/2018 11:29:54,54 58.53373,-1 31.10137,301,0,361,714364,1144818,365.66,18.180,3817,3799,3809,18,0,93.6,34.2,88.8,31.6,none,none,81.6,27.6,3805,-3813,3805,-3811,3807,3813,3811,3812,3809,-3815,3809,-3815,3809,-3817,3809,-3816,3809,3815,3810,-3816,3810,-3815,3810,-3816,3811,-3817,3808,-3817,3809,-3814,3811,-3816,3811,-3815,3810,3815,3810,-3815,3809,-3814,3808,-3813,3810,-3816,3807,3813,3806,-3808,3802,-3807,3800,-3809,3802,-3808,3805,-3807,3806,-3810,3804,-3809,3801,-3813,3804,3813,3806,-3814,3802,-3814,3806,-3815,3805,-3812,3805,-3814,3801,3813,3802,-3814,3803,-3815,3802,-3815,3799,-3812,3801,3812,3803,-3811,3802,-3810,3800,-3809,3800,-3809,3800,-3805,-0.51,SJNFAAZE1U0005576,117.69,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021794.367,6800,2,1,0,4,0,0,0,0,4,365.61,365.61,1F,1,1,1,0080,83,40,40,0,0,19,5.25
03/06/2018 11:29:58,54 58.53373,-1 31.10137,301,0,361,714372,1144818,366.62,-1.837,3827,3809,3819,18,0,93.6,34.2,88.8,31.6,none,none,81.6,27.6,3816,-3824,3816,-3822,3819,3822,3822,-3822,3818,-3825,3819,3825,3819,-3827,3819,-3826,3819,-3825,3819,-3825,3819,3825,3820,-3825,3821,-3827,3819,-3826,3820,-3825,3822,-3825,3820,-3824,3820,-3824,3821,-3824,3819,3823,3820,-3821,3821,-3824,3818,-3822,3816,-3819,3812,3818,3812,-3820,3814,-3818,3815,-3819,3817,-3820,3814,-3819,3812,-3822,3814,-3823,3816,-3824,3814,3823,3815,-3824,3814,-3823,3815,-3824,3812,-3824,3812,-3823,3813,3822,3812,-3824,3809,-3821,3811,-3822,3814,-3823,3814,3820,3811,-3818,3812,-3819,3810,-3816,-0.51,SJNFAAZE1U0005576,117.70,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021798.273,0,2,1,0,5,0,0,0,0,4,366.70,366.70,1F,1,1,1,0080,83,40,40,0,0,19,-0.50
03/06/2018 11:30:02,54 58.53373,-1 31.10137,301,0,361,714341,1144818,366.62,7.224,3827,3808,3819,19,0,93.6,34.2,88.8,31.6,none,none,81.6,27.6,3815,-3824,3814,-3821,3817,3822,3821,-3822,3819,-3824,3819,-3825,3818,-3827,3817,3825,3818,-3825,3819,-3825,3820,-3825,3819,-3826,3820,3827,3818,-3827,3819,-3825,3820,-3825,3820,-3824,3820,-3824,3820,-3824,3819,-3824,3819,-3823,3820,3825,3818,-3822,3817,-3818,3813,-3818,3812,-3820,3814,3819,3814,-3818,3815,-3821,3814,-3820,3810,-3823,3813,-3823,3814,-3826,3812,-3824,3815,-3824,3812,3822,3813,-3825,3810,-3825,3810,-3825,3813,-3825,3810,-3825,3808,-3822,3811,-3821,3813,-3821,3812,-3820,3810,-3819,3810,3820,3810,-3816,-0.50,SJNFAAZE1U0005576,117.70,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,87,1528021802.147,1200,2,1,0,5,0,0,0,0,4,366.60,366.60,1F,1,1,1,0080,83,40,40,0,0,19,2.75
03/06/2018 11:30:06,54 58.53373,-1 31.10137,301,0,361,714249,1144818,366.43,13.236,3826,3809,3817,17,0,93.8,34.3,88.8,31.6,none,none,81.6,27.6,3818,3816,3821,-3815,-3823,3817,-3822,-3816,-3823,3818,-3822,3818,-3824,3819,-3824,3818,-3824,3819,-3823,3818,-3825,3818,-3824,3820,-3826,3820,-3825,3818,-3824,3820,-3824,3820,-3824,3818,-3823,3820,-3823,3818,-3823,3817,-3822,3818,-3824,3819,-3820,3817,-3820,3814,-3815,3810,-3818,3812,-3816,3812,-3817,3810,-3819,3812,-3821,3811,-3817,3812,-3822,3812,-3823,3814,-3822,3813,-3821,3814,-3819,3813,-3821,3809,-3822,3810,-3822,3811,-3823,3812,3822,-3810,3820,3812,3818,-3811,3819,3812,3817,-3813,3816,-3809,3817,-3810,3817,-3810,-0.49,SJNFAAZE1U0005576,117.70,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,88,1528021806.031,3560,2,1,0,5,0,0,0,0,4,366.51,366.51,1F,1,1,1,0080,83,40,40,0,0,19,5.75
03/06/2018 11:30:09,54 58.53373,-1 31.10137,301,0,361,714099,1144818,366.43,18.516,3826,3808,3817,18,0,93.6,34.2,88.8,31.6,none,none,81.6,27.6,-3818,3815,-3821,3814,-3822,3817,-3822,3816,-3822,3817,-3822,3819,-3823,3818,-3825,3817,-3824,3818,-3823,3817,-3825,3819,-3825,3820,-3825,3818,-3826,3817,-3824,3820,-3823,3820,-3823,3819,-3822,3821,-3823,3819,-3822,3818,-3823,3817,-3823,3819,-3820,3816,-3819,3814,-3815,3808,-3818,3810,-3818,3811,-3819,3811,-3820,3811,-3820,3810,-3818,3809,-3824,3810,-3824,3814,-3822,3811,-3823,3813,-3822,3813,-3822,3808,-3824,3809,-3823,3809,-3826,3808,-3823,3809,-3821,3810,-3820,3809,-3821,3811,-3818,3811,-3817,3809,-3818,3809,-3817,3809,-0.50,SJNFAAZE1U0005576,117.70,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,88,1528021809.739,5720,2,1,0,5,0,0,0,0,4,366.42,366.42,1F,1,1,1,0080,83,40,40,0,0,19,6.25
03/06/2018 11:30:13,54 58.53373,-1 31.10137,301,0,361,713944,1144818,366.43,19.492,3825,3807,3817,18,0,93.8,34.3,88.8,31.6,none,none,81.6,27.6,-3817,3814,-3821,3814,-3822,3815,-3821,3816,-3822,3817,-3822,3818,-3824,3818,-3825,3817,-3823,3818,-3823,3816,-3825,3818,-3824,3819,-3825,3818,-3825,3817,-3823,3818,-3823,3819,-3823,3819,-3822,3820,-3822,3818,-3823,3817,-3823,3816,-3823,3819,-3821,3816,-3819,3814,-3815,3808,-3817,3811,-3818,3811,-3817,3810,-3821,3812,-3822,3810,-3817,3809,-3822,3811,-3824,3812,-3821,3811,-3823,3812,-3819,3812,-3822,3808,-3822,3809,-3824,3807,-3823,3809,-3822,3809,-3821,3810,-3818,3810,-3821,3812,-3818,3811,-3815,3808,-3817,3809,-3817,3808,-0.50,SJNFAAZE1U0005576,117.70,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,88,1528021813.655,5600,2,1,0,5,0,0,0,0,4,366.42,366.42,1F,1,1,1,0080,82,40,40,0,0,19,9.25
03/06/2018 11:30:17,54 58.53373,-1 31.10137,301,0,361,713861,1144818,366.34,26.298,3823,3807,3816,16,0,93.6,34.2,88.6,31.4,none,none,81.6,27.6,-3817,3815,-3817,3813,-3820,3815,-3819,3815,-3819,3817,-3821,3819,-3821,3817,-3822,3816,-3821,3817,-3821,3817,-3823,3817,-3822,3818,-3823,3818,-3823,3817,-3822,3819,-3821,3819,-3822,3818,-3821,3819,-3821,3817,-3819,3816,-3820,3816,-3822,3818,-3818,3815,-3817,3813,-3813,3808,-3813,3810,-3816,3810,-3816,3808,-3818,3812,-3819,3809,-3816,3808,-3820,3811,-3820,3813,-3819,3812,-3820,3811,-3819,3812,-3821,3809,-3821,3809,-3819,3809,-3822,3809,-3820,3810,-3816,3809,-3817,3810,-3819,3811,-3817,3810,-3814,3808,-3815,3808,-3815,3807,-0.52,SJNFAAZE1U0005576,117.70,13.04,9034.8349609375,78,75,0,0,0,0,15.0,99.17,-154541,88,1528021817.563,5880,2,1,0,5,0,0,0,0,4,366.41,366.41,1F,1,1,1,0080,82,40,40,0,0,19,14.00
